Logging to runs/mask_sanity_v3/off/seed_0/logs

 ---------------- Iteration 0 ----------------
Sampling set of tasks/goals for this meta-batch...
Processing samples...
Evaluating adapted task policies on a fresh support sample
Optimizing policy...
-----------------------------------------------------
| Average energy,         | 1.19e+04                |
| policy/argmax_masked... | 0                       |
| policy/clip_fraction    | 0.175                   |
| policy/entropy_valid    | 0.864                   |
| policy/grad_norm        | 0.404                   |
| policy/invalid_actio... | 0                       |
| policy/policy_loss_mean | -0.00818                |
| policy/value_loss_mean  | 0.0469                  |
| ppo_batch_size_traje... | 20                      |
| query_graph_count       | 80                      |
| seed                    | 0                       |
| split_role              | meta_train_support      |
| split_version           | MARGO-SPLIT-v1          |
| support_graphs_per_m... | 20                      |
| support_trajectories... | 20                      |
| value_clip_epsilon      | 0.2                     |
-----------------------------------------------------
audit health itr 12 ok=True flags=[]

 ---------------- Iteration 13 ----------------
Sampling set of tasks/goals for this meta-batch...
Processing samples...
Evaluating adapted task policies on a fresh support sample
Optimizing policy...
-----------------------------------------------------
| Average energy,         | 5.39e+03                |
| Average greedy latency, | 602                     |
| Average latency,        | 772                     |
| Average reward,         | 0.68                    |
| AverageDiscountedReturn | 0.624                   |
| AverageReturn           | 0.68                    |
| EnvExecTime             | 50.8                    |
| Itr                     | 13                      |
| MaxReturn               | 1.14                    |
| MinReturn               | -0.315                  |
| NumTrajs                | 10000                   |
| PolicyExecTime          | 34.5                    |
| StdReturn               | 0.135                   |
| action_fraction/local   | 0.315                   |
| action_fraction/mec     | 0.601                   |
| action_fraction/v2v     | 0.0847                  |
| collapse/flag           | 0                       |
| critic/value_abs_max    | 0.729                   |
| energy/average_energ... | mobile                  |
| energy/mobile_joules    | 5.39e+03                |
| energy/primary_joules   | 2.04e+05                |
| energy/primary_scope    | system                  |
| energy/requester_joules | 1.83e+03                |
| energy/system_joules    | 2.04e+05                |
| entropy_coefficient     | 0                       |
| hyperparameter_prove... | fixed_literature_der... |
| inner_learning_rate     | 0.0005                  |
| inner_update_mode       | publication             |
| k_steps                 | 3                       |
| mask/active_rate        | 0                       |
| mask/all_invalid_rate   | 0                       |
| mask/forced_rate        | 0                       |
| meta_batch_size_dist... | 10                      |
| outer_learning_rate     | 0.0005                  |
| outer_update_count      | 14                      |
| outer_update_method     | mrlco_first_order_me... |
| policy/approx_kl        | 0.0107                  |
| policy/argmax_masked... | 0                       |
| policy/clip_fraction    | 0.162                   |
| policy/entropy_valid    | 0.844                   |
| policy/grad_norm        | 0.489                   |
| policy/invalid_actio... | 0                       |
| policy/policy_loss_mean | -0.0123                 |
| policy/value_loss_mean  | 0.0533                  |
| ppo_batch_size_traje... | 20                      |
| query_graph_count       | 80                      |
| seed                    | 0                       |
| split_role              | meta_train_support      |
| split_version           | MARGO-SPLIT-v1          |
| support_graphs_per_m... | 20                      |
| support_trajectories... | 20                      |
| value_clip_epsilon      | 0.2                     |
-----------------------------------------------------
audit health itr 13 ok=True flags=[]

 ---------------- Iteration 14 ----------------
Sampling set of tasks/goals for this meta-batch...
Processing samples...
Evaluating adapted task policies on a fresh support sample
Optimizing policy...
-----------------------------------------------------
| Average energy,         | 5.1e+03                 |
| Average greedy latency, | 618                     |
| Average latency,        | 800                     |
| Average reward,         | 0.662                   |
| AverageDiscountedReturn | 0.61                    |
| AverageReturn           | 0.662                   |
| EnvExecTime             | 50.3                    |
| Itr                     | 14                      |
| MaxReturn               | 1.05                    |
| MinReturn               | -0.359                  |
| NumTrajs                | 10000                   |
| PolicyExecTime          | 35.4                    |
| StdReturn               | 0.131                   |
| action_fraction/local   | 0.319                   |
| action_fraction/mec     | 0.602                   |
| action_fraction/v2v     | 0.0793                  |
| collapse/flag           | 0                       |
| critic/value_abs_max    | 0.705                   |
| energy/average_energ... | mobile                  |
| energy/mobile_joules    | 5.1e+03                 |
| energy/primary_joules   | 2.08e+05                |
| energy/primary_scope    | system                  |
| energy/requester_joules | 1.92e+03                |
| energy/system_joules    | 2.08e+05                |
| entropy_coefficient     | 0                       |
| hyperparameter_prove... | fixed_literature_der... |
| inner_learning_rate     | 0.0005                  |
| inner_update_mode       | publication             |
| k_steps                 | 3                       |
| mask/active_rate        | 0                       |
| mask/all_invalid_rate   | 0                       |
| mask/forced_rate        | 0                       |
| meta_batch_size_dist... | 10                      |
| outer_learning_rate     | 0.0005                  |
| outer_update_count      | 15                      |
| outer_update_method     | mrlco_first_order_me... |
| policy/approx_kl        | 0.00965                 |
| policy/argmax_masked... | 0                       |
| policy/clip_fraction    | 0.146                   |
| policy/entropy_valid    | 0.834                   |
| policy/grad_norm        | 0.438                   |
| policy/invalid_actio... | 0                       |
| policy/policy_loss_mean | -0.0287                 |
| policy/value_loss_mean  | 0.046                   |
| ppo_batch_size_traje... | 20                      |
| query_graph_count       | 80                      |
| seed                    | 0                       |
| split_role              | meta_train_support      |
| split_version           | MARGO-SPLIT-v1          |
| support_graphs_per_m... | 20                      |
| support_trajectories... | 20                      |
| value_clip_epsilon      | 0.2                     |
-----------------------------------------------------
audit health itr 14 ok=True flags=[]

 ---------------- Iteration 15 ----------------
Sampling set of tasks/goals for this meta-batch...
Processing samples...
Evaluating adapted task policies on a fresh support sample
Optimizing policy...
-----------------------------------------------------
| Average energy,         | 5.31e+03                |
| Average greedy latency, | 604                     |
| Average latency,        | 770                     |
| Average reward,         | 0.686                   |
| AverageDiscountedReturn | 0.63                    |
| AverageReturn           | 0.686                   |
| EnvExecTime             | 48.9                    |
| Itr                     | 15                      |
| MaxReturn               | 1.06                    |
| MinReturn               | -0.233                  |
| NumTrajs                | 10000                   |
| PolicyExecTime          | 35.4                    |
| StdReturn               | 0.126                   |
| action_fraction/local   | 0.323                   |
| action_fraction/mec     | 0.601                   |
| action_fraction/v2v     | 0.0756                  |
| collapse/flag           | 0                       |
| critic/value_abs_max    | 0.716                   |
| energy/average_energ... | mobile                  |
| energy/mobile_joules    | 5.31e+03                |
| energy/primary_joules   | 2.01e+05                |
| energy/primary_scope    | system                  |
| energy/requester_joules | 1.91e+03                |
| energy/system_joules    | 2.01e+05                |
| entropy_coefficient     | 0                       |
| hyperparameter_prove... | fixed_literature_der... |
| inner_learning_rate     | 0.0005                  |
| inner_update_mode       | publication             |
| k_steps                 | 3                       |
| mask/active_rate        | 0                       |
| mask/all_invalid_rate   | 0                       |
| mask/forced_rate        | 0                       |
| meta_batch_size_dist... | 10                      |
| outer_learning_rate     | 0.0005                  |
| outer_update_count      | 16                      |
| outer_update_method     | mrlco_first_order_me... |
| policy/approx_kl        | 0.00931                 |
| policy/argmax_masked... | 0                       |
| policy/clip_fraction    | 0.138                   |
| policy/entropy_valid    | 0.826                   |
| policy/grad_norm        | 0.441                   |
| policy/invalid_actio... | 0                       |
| policy/policy_loss_mean | 0.0245                  |
| policy/value_loss_mean  | 0.0424                  |
| ppo_batch_size_traje... | 20                      |
| query_graph_count       | 80                      |
| seed                    | 0                       |
| split_role              | meta_train_support      |
| split_version           | MARGO-SPLIT-v1          |
| support_graphs_per_m... | 20                      |
| support_trajectories... | 20                      |
| value_clip_epsilon      | 0.2                     |
-----------------------------------------------------
audit health itr 15 ok=True flags=[]

 ---------------- Iteration 16 ----------------
Sampling set of tasks/goals for this meta-batch...
Processing samples...
Evaluating adapted task policies on a fresh support sample
Optimizing policy...
-----------------------------------------------------
| Average energy,         | 5.17e+03                |
| Average greedy latency, | 591                     |
| Average latency,        | 785                     |
| Average reward,         | 0.685                   |
| AverageDiscountedReturn | 0.628                   |
| AverageReturn           | 0.685                   |
| EnvExecTime             | 51.8                    |
| Itr                     | 16                      |
| MaxReturn               | 1.05                    |
| MinReturn               | -0.355                  |
| NumTrajs                | 10000                   |
| PolicyExecTime          | 36.2                    |
| StdReturn               | 0.125                   |
| action_fraction/local   | 0.333                   |
| action_fraction/mec     | 0.597                   |
| action_fraction/v2v     | 0.0696                  |
| collapse/flag           | 0                       |
| critic/value_abs_max    | 0.645                   |
| energy/average_energ... | mobile                  |
| energy/mobile_joules    | 5.17e+03                |
| energy/primary_joules   | 2.05e+05                |
| energy/primary_scope    | system                  |
| energy/requester_joules | 1.88e+03                |
| energy/system_joules    | 2.05e+05                |
| entropy_coefficient     | 0                       |
| hyperparameter_prove... | fixed_literature_der... |
| inner_learning_rate     | 0.0005                  |
| inner_update_mode       | publication             |
| k_steps                 | 3                       |
| mask/active_rate        | 0                       |
| mask/all_invalid_rate   | 0                       |
| mask/forced_rate        | 0                       |
| meta_batch_size_dist... | 10                      |
| outer_learning_rate     | 0.0005                  |
| outer_update_count      | 17                      |
| outer_update_method     | mrlco_first_order_me... |
| policy/approx_kl        | 0.0185                  |
| policy/argmax_masked... | 0                       |
| policy/clip_fraction    | 0.237                   |
| policy/entropy_valid    | 0.816                   |
| policy/grad_norm        | 0.501                   |
| policy/invalid_actio... | 0                       |
| policy/policy_loss_mean | 0.0191                  |
| policy/value_loss_mean  | 0.0402                  |
| ppo_batch_size_traje... | 20                      |
| query_graph_count       | 80                      |
| seed                    | 0                       |
| split_role              | meta_train_support      |
| split_version           | MARGO-SPLIT-v1          |
| support_graphs_per_m... | 20                      |
| support_trajectories... | 20                      |
| value_clip_epsilon      | 0.2                     |
-----------------------------------------------------
audit health itr 16 ok=True flags=[]

 ---------------- Iteration 17 ----------------
Sampling set of tasks/goals for this meta-batch...
Processing samples...
Evaluating adapted task policies on a fresh support sample
Optimizing policy...
-----------------------------------------------------
| Average energy,         | 4.74e+03                |
| Average greedy latency, | 617                     |
| Average latency,        | 785                     |
| Average reward,         | 0.698                   |
| AverageDiscountedReturn | 0.643                   |
| AverageReturn           | 0.698                   |
| EnvExecTime             | 51.2                    |
| Itr                     | 17                      |
| MaxReturn               | 1.08                    |
| MinReturn               | -0.0251                 |
| NumTrajs                | 10000                   |
| PolicyExecTime          | 35.3                    |
| StdReturn               | 0.128                   |
| action_fraction/local   | 0.339                   |
| action_fraction/mec     | 0.588                   |
| action_fraction/v2v     | 0.073                   |
| collapse/flag           | 0                       |
| critic/value_abs_max    | 0.604                   |
| energy/average_energ... | mobile                  |
| energy/mobile_joules    | 4.74e+03                |
| energy/primary_joules   | 2.12e+05                |
| energy/primary_scope    | system                  |
| energy/requester_joules | 2.05e+03                |
| energy/system_joules    | 2.12e+05                |
| entropy_coefficient     | 0                       |
| hyperparameter_prove... | fixed_literature_der... |
| inner_learning_rate     | 0.0005                  |
| inner_update_mode       | publication             |
| k_steps                 | 3                       |
| mask/active_rate        | 0                       |
| mask/all_invalid_rate   | 0                       |
| mask/forced_rate        | 0                       |
| meta_batch_size_dist... | 10                      |
| outer_learning_rate     | 0.0005                  |
| outer_update_count      | 18                      |
| outer_update_method     | mrlco_first_order_me... |
| policy/approx_kl        | 0.0144                  |
| policy/argmax_masked... | 0                       |
| policy/clip_fraction    | 0.194                   |
| policy/entropy_valid    | 0.828                   |
| policy/grad_norm        | 0.377                   |
| policy/invalid_actio... | 0                       |
| policy/policy_loss_mean | -0.00175                |
| policy/value_loss_mean  | 0.032                   |
| ppo_batch_size_traje... | 20                      |
| query_graph_count       | 80                      |
| seed                    | 0                       |
| split_role              | meta_train_support      |
| split_version           | MARGO-SPLIT-v1          |
| support_graphs_per_m... | 20                      |
| support_trajectories... | 20                      |
| value_clip_epsilon      | 0.2                     |
-----------------------------------------------------
audit health itr 17 ok=True flags=[]

 ---------------- Iteration 18 ----------------
Sampling set of tasks/goals for this meta-batch...
Processing samples...
Evaluating adapted task policies on a fresh support sample
Optimizing policy...
-----------------------------------------------------
| Average energy,         | 4.96e+03                |
| Average greedy latency, | 615                     |
| Average latency,        | 749                     |
| Average reward,         | 0.705                   |
| AverageDiscountedReturn | 0.647                   |
| AverageReturn           | 0.705                   |
| EnvExecTime             | 49.6                    |
| Itr                     | 18                      |
| MaxReturn               | 1.03                    |
| MinReturn               | -0.576                  |
| NumTrajs                | 10000                   |
| PolicyExecTime          | 35.7                    |
| StdReturn               | 0.122                   |
| action_fraction/local   | 0.354                   |
| action_fraction/mec     | 0.577                   |
| action_fraction/v2v     | 0.0692                  |
| collapse/flag           | 0                       |
| critic/value_abs_max    | 0.508                   |
| energy/average_energ... | mobile                  |
| energy/mobile_joules    | 4.96e+03                |
| energy/primary_joules   | 2.06e+05                |
| energy/primary_scope    | system                  |
| energy/requester_joules | 1.96e+03                |
| energy/system_joules    | 2.06e+05                |
| entropy_coefficient     | 0                       |
| hyperparameter_prove... | fixed_literature_der... |
| inner_learning_rate     | 0.0005                  |
| inner_update_mode       | publication             |
| k_steps                 | 3                       |
| mask/active_rate        | 0                       |
| mask/all_invalid_rate   | 0                       |
| mask/forced_rate        | 0                       |
| meta_batch_size_dist... | 10                      |
| outer_learning_rate     | 0.0005                  |
| outer_update_count      | 19                      |
| outer_update_method     | mrlco_first_order_me... |
| policy/approx_kl        | 0.0192                  |
| policy/argmax_masked... | 0                       |
| policy/clip_fraction    | 0.231                   |
| policy/entropy_valid    | 0.824                   |
| policy/grad_norm        | 0.438                   |
| policy/invalid_actio... | 0                       |
| policy/policy_loss_mean | 0.00249                 |
| policy/value_loss_mean  | 0.0327                  |
| ppo_batch_size_traje... | 20                      |
| query_graph_count       | 80                      |
| seed                    | 0                       |
| split_role              | meta_train_support      |
| split_version           | MARGO-SPLIT-v1          |
| support_graphs_per_m... | 20                      |
| support_trajectories... | 20                      |
| value_clip_epsilon      | 0.2                     |
-----------------------------------------------------
audit health itr 18 ok=True flags=[]

 ---------------- Iteration 19 ----------------
Sampling set of tasks/goals for this meta-batch...
Processing samples...
Evaluating adapted task policies on a fresh support sample
Optimizing policy...
-----------------------------------------------------
| Average energy,         | 5e+03                   |
| Average greedy latency, | 612                     |
| Average latency,        | 751                     |
| Average reward,         | 0.707                   |
| AverageDiscountedReturn | 0.649                   |
| AverageReturn           | 0.707                   |
| EnvExecTime             | 48                      |
| Itr                     | 19                      |
| MaxReturn               | 1.03                    |
| MinReturn               | 0.1                     |
| NumTrajs                | 10000                   |
| PolicyExecTime          | 35.1                    |
| StdReturn               | 0.112                   |
| action_fraction/local   | 0.367                   |
| action_fraction/mec     | 0.565                   |
| action_fraction/v2v     | 0.0677                  |
| collapse/flag           | 0                       |
| critic/value_abs_max    | 0.48                    |
| energy/average_energ... | mobile                  |
| energy/mobile_joules    | 5e+03                   |
| energy/primary_joules   | 2.01e+05                |
| energy/primary_scope    | system                  |
| energy/requester_joules | 2e+03                   |
| energy/system_joules    | 2.01e+05                |
| entropy_coefficient     | 0                       |
| hyperparameter_prove... | fixed_literature_der... |
| inner_learning_rate     | 0.0005                  |
| inner_update_mode       | publication             |
| k_steps                 | 3                       |
| mask/active_rate        | 0                       |
| mask/all_invalid_rate   | 0                       |
| mask/forced_rate        | 0                       |
| meta_batch_size_dist... | 10                      |
| outer_learning_rate     | 0.0005                  |
| outer_update_count      | 20                      |
| outer_update_method     | mrlco_first_order_me... |
| policy/approx_kl        | 0.0155                  |
| policy/argmax_masked... | 0                       |
| policy/clip_fraction    | 0.238                   |
| policy/entropy_valid    | 0.823                   |
| policy/grad_norm        | 0.407                   |
| policy/invalid_actio... | 0                       |
| policy/policy_loss_mean | -0.0426                 |
| policy/value_loss_mean  | 0.0332                  |
| ppo_batch_size_traje... | 20                      |
| query_graph_count       | 80                      |
| seed                    | 0                       |
| split_role              | meta_train_support      |
| split_version           | MARGO-SPLIT-v1          |
| support_graphs_per_m... | 20                      |
| support_trajectories... | 20                      |
| value_clip_epsilon      | 0.2                     |
-----------------------------------------------------
audit health itr 19 ok=True flags=[]

 ---------------- Iteration 20 ----------------
Sampling set of tasks/goals for this meta-batch...
Processing samples...
Evaluating adapted task policies on a fresh support sample
Optimizing policy...
-----------------------------------------------------
| Average energy,         | 5e+03                   |
| Average greedy latency, | 614                     |
| Average latency,        | 786                     |
| Average reward,         | 0.679                   |
| AverageDiscountedReturn | 0.624                   |
| AverageReturn           | 0.679                   |
| EnvExecTime             | 49.4                    |
| Itr                     | 20                      |
| MaxReturn               | 1.03                    |
| MinReturn               | -0.333                  |
| NumTrajs                | 10000                   |
| PolicyExecTime          | 34.4                    |
| StdReturn               | 0.133                   |
| action_fraction/local   | 0.389                   |
| action_fraction/mec     | 0.549                   |
| action_fraction/v2v     | 0.0619                  |
| collapse/flag           | 0                       |
| critic/value_abs_max    | 0.549                   |
| energy/average_energ... | mobile                  |
| energy/mobile_joules    | 5e+03                   |
| energy/primary_joules   | 1.91e+05                |
| energy/primary_scope    | system                  |
| energy/requester_joules | 2.06e+03                |
| energy/system_joules    | 1.91e+05                |
| entropy_coefficient     | 0                       |
| hyperparameter_prove... | fixed_literature_der... |
| inner_learning_rate     | 0.0005                  |
| inner_update_mode       | publication             |
| k_steps                 | 3                       |
| mask/active_rate        | 0                       |
| mask/all_invalid_rate   | 0                       |
| mask/forced_rate        | 0                       |
| meta_batch_size_dist... | 10                      |
| outer_learning_rate     | 0.0005                  |
| outer_update_count      | 21                      |
| outer_update_method     | mrlco_first_order_me... |
| policy/approx_kl        | 0.0191                  |
| policy/argmax_masked... | 0                       |
| policy/clip_fraction    | 0.26                    |
| policy/entropy_valid    | 0.815                   |
| policy/grad_norm        | 0.455                   |
| policy/invalid_actio... | 0                       |
| policy/policy_loss_mean | 0.039                   |
| policy/value_loss_mean  | 0.0275                  |
| ppo_batch_size_traje... | 20                      |
| query_graph_count       | 80                      |
| seed                    | 0                       |
| split_role              | meta_train_support      |
| split_version           | MARGO-SPLIT-v1          |
| support_graphs_per_m... | 20                      |
| support_trajectories... | 20                      |
| value_clip_epsilon      | 0.2                     |
-----------------------------------------------------
audit health itr 20 ok=True flags=[]

 ---------------- Iteration 21 ----------------
Sampling set of tasks/goals for this meta-batch...
Processing samples...
Evaluating adapted task policies on a fresh support sample
Optimizing policy...
-----------------------------------------------------
| Average energy,         | 4.58e+03                |
| Average greedy latency, | 595                     |
| Average latency,        | 790                     |
| Average reward,         | 0.697                   |
| AverageDiscountedReturn | 0.638                   |
| AverageReturn           | 0.697                   |
| EnvExecTime             | 47.4                    |
| Itr                     | 21                      |
| MaxReturn               | 1.03                    |
| MinReturn               | -0.316                  |
| NumTrajs                | 10000                   |
| PolicyExecTime          | 35                      |
| StdReturn               | 0.109                   |
| action_fraction/local   | 0.406                   |
| action_fraction/mec     | 0.533                   |
| action_fraction/v2v     | 0.0607                  |
| collapse/flag           | 0                       |
| critic/value_abs_max    | 0.594                   |
| energy/average_energ... | mobile                  |
| energy/mobile_joules    | 4.58e+03                |
| energy/primary_joules   | 2.07e+05                |
| energy/primary_scope    | system                  |
| energy/requester_joules | 2.03e+03                |
| energy/system_joules    | 2.07e+05                |
| entropy_coefficient     | 0                       |
| hyperparameter_prove... | fixed_literature_der... |
| inner_learning_rate     | 0.0005                  |
| inner_update_mode       | publication             |
| k_steps                 | 3                       |
| mask/active_rate        | 0                       |
| mask/all_invalid_rate   | 0                       |
| mask/forced_rate        | 0                       |
| meta_batch_size_dist... | 10                      |
| outer_learning_rate     | 0.0005                  |
| outer_update_count      | 22                      |
| outer_update_method     | mrlco_first_order_me... |
| policy/approx_kl        | 0.0248                  |
| policy/argmax_masked... | 0                       |
| policy/clip_fraction    | 0.336                   |
| policy/entropy_valid    | 0.811                   |
| policy/grad_norm        | 0.511                   |
| policy/invalid_actio... | 0                       |
| policy/policy_loss_mean | 0.0265                  |
| policy/value_loss_mean  | 0.0275                  |
| ppo_batch_size_traje... | 20                      |
| query_graph_count       | 80                      |
| seed                    | 0                       |
| split_role              | meta_train_support      |
| split_version           | MARGO-SPLIT-v1          |
| support_graphs_per_m... | 20                      |
| support_trajectories... | 20                      |
| value_clip_epsilon      | 0.2                     |
-----------------------------------------------------
audit health itr 21 ok=True flags=[]

 ---------------- Iteration 22 ----------------
Sampling set of tasks/goals for this meta-batch...
Processing samples...
Evaluating adapted task policies on a fresh support sample
Optimizing policy...
-----------------------------------------------------
| Average energy,         | 4.56e+03                |
| Average greedy latency, | 606                     |
| Average latency,        | 782                     |
| Average reward,         | 0.701                   |
| AverageDiscountedReturn | 0.641                   |
| AverageReturn           | 0.701                   |
| EnvExecTime             | 49.7                    |
| Itr                     | 22                      |
| MaxReturn               | 1.08                    |
| MinReturn               | -0.257                  |
| NumTrajs                | 10000                   |
| PolicyExecTime          | 35.3                    |
| StdReturn               | 0.108                   |
| action_fraction/local   | 0.413                   |
| action_fraction/mec     | 0.525                   |
| action_fraction/v2v     | 0.0616                  |
| collapse/flag           | 0                       |
| critic/value_abs_max    | 0.655                   |
| energy/average_energ... | mobile                  |
| energy/mobile_joules    | 4.56e+03                |
| energy/primary_joules   | 1.96e+05                |
| energy/primary_scope    | system                  |
| energy/requester_joules | 2.12e+03                |
| energy/system_joules    | 1.96e+05                |
| entropy_coefficient     | 0                       |
| hyperparameter_prove... | fixed_literature_der... |
| inner_learning_rate     | 0.0005                  |
| inner_update_mode       | publication             |
| k_steps                 | 3                       |
| mask/active_rate        | 0                       |
| mask/all_invalid_rate   | 0                       |
| mask/forced_rate        | 0                       |
| meta_batch_size_dist... | 10                      |
| outer_learning_rate     | 0.0005                  |
| outer_update_count      | 23                      |
| outer_update_method     | mrlco_first_order_me... |
| policy/approx_kl        | 0.0238                  |
| policy/argmax_masked... | 0                       |
| policy/clip_fraction    | 0.294                   |
| policy/entropy_valid    | 0.809                   |
| policy/grad_norm        | 0.457                   |
| policy/invalid_actio... | 0                       |
| policy/policy_loss_mean | 0.00425                 |
| policy/value_loss_mean  | 0.0254                  |
| ppo_batch_size_traje... | 20                      |
| query_graph_count       | 80                      |
| seed                    | 0                       |
| split_role              | meta_train_support      |
| split_version           | MARGO-SPLIT-v1          |
| support_graphs_per_m... | 20                      |
| support_trajectories... | 20                      |
| value_clip_epsilon      | 0.2                     |
-----------------------------------------------------
audit health itr 22 ok=True flags=[]

 ---------------- Iteration 23 ----------------
Sampling set of tasks/goals for this meta-batch...
Processing samples...
Evaluating adapted task policies on a fresh support sample
Optimizing policy...
-----------------------------------------------------
| Average energy,         | 4.22e+03                |
| Average greedy latency, | 601                     |
| Average latency,        | 795                     |
| Average reward,         | 0.66                    |
| AverageDiscountedReturn | 0.604                   |
| AverageReturn           | 0.66                    |
| EnvExecTime             | 49.8                    |
| Itr                     | 23                      |
| MaxReturn               | 1.01                    |
| MinReturn               | -0.278                  |
| NumTrajs                | 10000                   |
| PolicyExecTime          | 34.3                    |
| StdReturn               | 0.122                   |
| action_fraction/local   | 0.428                   |
| action_fraction/mec     | 0.515                   |
| action_fraction/v2v     | 0.0569                  |
| collapse/flag           | 0                       |
| critic/value_abs_max    | 0.727                   |
| energy/average_energ... | mobile                  |
| energy/mobile_joules    | 4.22e+03                |
| energy/primary_joules   | 1.79e+05                |
| energy/primary_scope    | system                  |
| energy/requester_joules | 2.08e+03                |
| energy/system_joules    | 1.79e+05                |
| entropy_coefficient     | 0                       |
| hyperparameter_prove... | fixed_literature_der... |
| inner_learning_rate     | 0.0005                  |
| inner_update_mode       | publication             |
| k_steps                 | 3                       |
| mask/active_rate        | 0                       |
| mask/all_invalid_rate   | 0                       |
| mask/forced_rate        | 0                       |
| meta_batch_size_dist... | 10                      |
| outer_learning_rate     | 0.0005                  |
| outer_update_count      | 24                      |
| outer_update_method     | mrlco_first_order_me... |
| policy/approx_kl        | 0.0184                  |
| policy/argmax_masked... | 0                       |
| policy/clip_fraction    | 0.262                   |
| policy/entropy_valid    | 0.788                   |
| policy/grad_norm        | 0.428                   |
| policy/invalid_actio... | 0                       |
| policy/policy_loss_mean | 0.0204                  |
| policy/value_loss_mean  | 0.0214                  |
| ppo_batch_size_traje... | 20                      |
| query_graph_count       | 80                      |
| seed                    | 0                       |
| split_role              | meta_train_support      |
| split_version           | MARGO-SPLIT-v1          |
| support_graphs_per_m... | 20                      |
| support_trajectories... | 20                      |
| value_clip_epsilon      | 0.2                     |
-----------------------------------------------------
audit health itr 23 ok=True flags=[]

 ---------------- Iteration 24 ----------------
Sampling set of tasks/goals for this meta-batch...
Processing samples...
Evaluating adapted task policies on a fresh support sample
Optimizing policy...
-----------------------------------------------------
| Average energy,         | 4.44e+03                |
| Average greedy latency, | 630                     |
| Average latency,        | 792                     |
| Average reward,         | 0.683                   |
| AverageDiscountedReturn | 0.625                   |
| AverageReturn           | 0.683                   |
| EnvExecTime             | 49.4                    |
| Itr                     | 24                      |
| MaxReturn               | 1.03                    |
| MinReturn               | -0.197                  |
| NumTrajs                | 10000                   |
| PolicyExecTime          | 34.6                    |
| StdReturn               | 0.112                   |
| action_fraction/local   | 0.434                   |
| action_fraction/mec     | 0.509                   |
| action_fraction/v2v     | 0.0569                  |
| collapse/flag           | 0                       |
| critic/value_abs_max    | 0.901                   |
| energy/average_energ... | mobile                  |
| energy/mobile_joules    | 4.44e+03                |
| energy/primary_joules   | 1.83e+05                |
| energy/primary_scope    | system                  |
| energy/requester_joules | 2.2e+03                 |
| energy/system_joules    | 1.83e+05                |
| entropy_coefficient     | 0                       |
| hyperparameter_prove... | fixed_literature_der... |
| inner_learning_rate     | 0.0005                  |
| inner_update_mode       | publication             |
| k_steps                 | 3                       |
| mask/active_rate        | 0                       |
| mask/all_invalid_rate   | 0                       |
| mask/forced_rate        | 0                       |
| meta_batch_size_dist... | 10                      |
| outer_learning_rate     | 0.0005                  |
| outer_update_count      | 25                      |
| outer_update_method     | mrlco_first_order_me... |
| policy/approx_kl        | 0.0216                  |
| policy/argmax_masked... | 0                       |
| policy/clip_fraction    | 0.276                   |
| policy/entropy_valid    | 0.783                   |
| policy/grad_norm        | 0.433                   |
| policy/invalid_actio... | 0                       |
| policy/policy_loss_mean | 0.0177                  |
| policy/value_loss_mean  | 0.0228                  |
| ppo_batch_size_traje... | 20                      |
| query_graph_count       | 80                      |
| seed                    | 0                       |
| split_role              | meta_train_support      |
| split_version           | MARGO-SPLIT-v1          |
| support_graphs_per_m... | 20                      |
| support_trajectories... | 20                      |
| value_clip_epsilon      | 0.2                     |
-----------------------------------------------------
audit health itr 24 ok=True flags=[]

 ---------------- Iteration 25 ----------------
Sampling set of tasks/goals for this meta-batch...
Processing samples...
Evaluating adapted task policies on a fresh support sample
Optimizing policy...
-----------------------------------------------------
| Average energy,         | 4.37e+03                |
| Average greedy latency, | 628                     |
| Average latency,        | 770                     |
| Average reward,         | 0.692                   |
| AverageDiscountedReturn | 0.633                   |
| AverageReturn           | 0.692                   |
| EnvExecTime             | 49.6                    |
| Itr                     | 25                      |
| MaxReturn               | 1.03                    |
| MinReturn               | -0.413                  |
| NumTrajs                | 10000                   |
| PolicyExecTime          | 35.1                    |
| StdReturn               | 0.123                   |
| action_fraction/local   | 0.444                   |
| action_fraction/mec     | 0.502                   |
| action_fraction/v2v     | 0.0533                  |
| collapse/flag           | 0                       |
| critic/value_abs_max    | 1.1                     |
| energy/average_energ... | mobile                  |
| energy/mobile_joules    | 4.37e+03                |
| energy/primary_joules   | 1.89e+05                |
| energy/primary_scope    | system                  |
| energy/requester_joules | 2.13e+03                |
| energy/system_joules    | 1.89e+05                |
| entropy_coefficient     | 0                       |
| hyperparameter_prove... | fixed_literature_der... |
| inner_learning_rate     | 0.0005                  |
| inner_update_mode       | publication             |
| k_steps                 | 3                       |
| mask/active_rate        | 0                       |
| mask/all_invalid_rate   | 0                       |
| mask/forced_rate        | 0                       |
| meta_batch_size_dist... | 10                      |
| outer_learning_rate     | 0.0005                  |
| outer_update_count      | 26                      |
| outer_update_method     | mrlco_first_order_me... |
| policy/approx_kl        | 0.0245                  |
| policy/argmax_masked... | 0                       |
| policy/clip_fraction    | 0.322                   |
| policy/entropy_valid    | 0.766                   |
| policy/grad_norm        | 0.393                   |
| policy/invalid_actio... | 0                       |
| policy/policy_loss_mean | -0.0111                 |
| policy/value_loss_mean  | 0.0248                  |
